Series ID,Year,Period,Label,Value,1-Month Net Change,1-Month % Change,Date
LAUCT480500000000003,2016,M01,2016 Jan,3.1,0.4,14.8,2016-01-01
LAUCT480500000000003,2016,M02,2016 Feb,3,-0.1,-3.2,2016-02-01
LAUCT480500000000003,2016,M03,2016 Mar,3,0,0,2016-03-01
LAUCT480500000000003,2016,M04,2016 Apr,2.7,-0.3,-10,2016-04-01
LAUCT480500000000003,2016,M05,2016 May,2.8,0.1,3.7,2016-05-01
LAUCT480500000000003,2016,M06,2016 Jun,3.2,0.4,14.3,2016-06-01
LAUCT480500000000003,2016,M07,2016 Jul,3.4,0.2,6.3,2016-07-01
LAUCT480500000000003,2016,M08,2016 Aug,3.3,-0.1,-2.9,2016-08-01
LAUCT480500000000003,2016,M09,2016 Sep,3.3,0,0,2016-09-01
LAUCT480500000000003,2016,M10,2016 Oct,3.2,-0.1,-3,2016-10-01
LAUCT480500000000003,2016,M11,2016 Nov,3.1,-0.1,-3.1,2016-11-01
LAUCT480500000000003,2016,M12,2016 Dec,3,-0.1,-3.2,2016-12-01
LAUCT480500000000003,2017,M01,2017 Jan,3.4,0.4,13.3,2017-01-01
LAUCT480500000000003,2017,M02,2017 Feb,3.3,-0.1,-2.9,2017-02-01
LAUCT480500000000003,2017,M03,2017 Mar,3.1,-0.2,-6.1,2017-03-01
LAUCT480500000000003,2017,M04,2017 Apr,2.8,-0.3,-9.7,2017-04-01
LAUCT480500000000003,2017,M05,2017 May,2.9,0.1,3.6,2017-05-01
LAUCT480500000000003,2017,M06,2017 Jun,3.1,0.2,6.9,2017-06-01
LAUCT480500000000003,2017,M07,2017 Jul,3.1,0,0,2017-07-01
LAUCT480500000000003,2017,M08,2017 Aug,3.2,0.1,3.2,2017-08-01
LAUCT480500000000003,2017,M09,2017 Sep,2.9,-0.3,-9.4,2017-09-01
LAUCT480500000000003,2017,M10,2017 Oct,2.7,-0.2,-6.9,2017-10-01
LAUCT480500000000003,2017,M11,2017 Nov,2.8,0.1,3.7,2017-11-01
LAUCT480500000000003,2017,M12,2017 Dec,2.7,-0.1,-3.6,2017-12-01
LAUCT480500000000003,2018,M01,2018 Jan,2.9,0.2,7.4,2018-01-01
LAUCT480500000000003,2018,M02,2018 Feb,2.9,0,0,2018-02-01
LAUCT480500000000003,2018,M03,2018 Mar,2.9,0,0,2018-03-01
LAUCT480500000000003,2018,M04,2018 Apr,2.6,-0.3,-10.3,2018-04-01
LAUCT480500000000003,2018,M05,2018 May,2.5,-0.1,-3.8,2018-05-01
LAUCT480500000000003,2018,M06,2018 Jun,3,0.5,20,2018-06-01
LAUCT480500000000003,2018,M07,2018 Jul,2.9,-0.1,-3.3,2018-07-01
LAUCT480500000000003,2018,M08,2018 Aug,2.9,0,0,2018-08-01
LAUCT480500000000003,2018,M09,2018 Sep,2.7,-0.2,-6.9,2018-09-01
LAUCT480500000000003,2018,M10,2018 Oct,2.6,-0.1,-3.7,2018-10-01
LAUCT480500000000003,2018,M11,2018 Nov,2.5,-0.1,-3.8,2018-11-01
LAUCT480500000000003,2018,M12,2018 Dec,2.6,0.1,4,2018-12-01
LAUCT480500000000003,2019,M01,2019 Jan,3,0.4,15.4,2019-01-01
LAUCT480500000000003,2019,M02,2019 Feb,2.6,-0.4,-13.3,2019-02-01
LAUCT480500000000003,2019,M03,2019 Mar,2.5,-0.1,-3.8,2019-03-01
LAUCT480500000000003,2019,M04,2019 Apr,2.1,-0.4,-16,2019-04-01
LAUCT480500000000003,2019,M05,2019 May,2.2,0.1,4.8,2019-05-01
LAUCT480500000000003,2019,M06,2019 Jun,2.6,0.4,18.2,2019-06-01
LAUCT480500000000003,2019,M07,2019 Jul,2.7,0.1,3.8,2019-07-01
LAUCT480500000000003,2019,M08,2019 Aug,2.6,-0.1,-3.7,2019-08-01
LAUCT480500000000003,2019,M09,2019 Sep,2.5,-0.1,-3.8,2019-09-01
LAUCT480500000000003,2019,M10,2019 Oct,2.4,-0.1,-4,2019-10-01
LAUCT480500000000003,2019,M11,2019 Nov,2.4,0,0,2019-11-01
LAUCT480500000000003,2019,M12,2019 Dec,2.2,-0.2,-8.3,2019-12-01
LAUCT480500000000003,2020,M01,2020 Jan,2.6,0.4,18.2,2020-01-01
LAUCT480500000000003,2020,M02,2020 Feb,2.5,-0.1,-3.8,2020-02-01